/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.96
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.11
 -- right : -9.62
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.07
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.40
 -- right : -9.54
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.81
 -- right : -10.05
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.30
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.41
 -- right : -10.43
 -- None : 2.62
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.36
 -- right : -0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.24
 -- right : -9.70
 -- None : 1.69
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.44
 -- right : -0.06
 -- None : 2.34
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.07
 -- right : -0.10
 -- None : -2.23
 -- left : 1.74

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.44
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.77
 -- right : -0.28
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.07
 -- right : -0.05
 -- None : -2.22
 -- left : 1.49

('forward', 'green', 'left', None, 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.34
 -- right : -10.40
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.18
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.58
 -- right : -0.09
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.75
 -- right : -9.97
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.00
 -- right : -0.12
 -- None : -2.68
 -- left : 1.99

('left', 'red', 'right', 'left', None)
 -- forward : -4.72
 -- right : -0.16
 -- None : 2.43
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.19
 -- right : -9.91
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.98
 -- right : -0.12
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.00
 -- right : -10.09
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.60
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.28
 -- right : -0.04
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.88
 -- right : -0.09
 -- None : 2.17
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -5.43
 -- right : -0.08
 -- None : 1.79
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.07
 -- right : -0.05
 -- None : -0.08
 -- left : 1.81

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.09
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.98
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.77
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.42
 -- right : -0.18
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.24
 -- right : -10.23
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.76
 -- right : -0.04
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.85
 -- right : -0.03
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.82
 -- right : -9.63
 -- None : 2.05
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.65
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.15
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.99
 -- right : -9.84
 -- None : 2.19
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.79
 -- right : -10.10
 -- None : 1.31
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.33
 -- right : -0.17
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.43
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.47
 -- right : -0.09
 -- None : 2.49
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.18
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.05
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.46
 -- right : -0.19
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.27
 -- right : -0.15
 -- None : 2.29
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.84
 -- right : -0.13
 -- None : -2.92
 -- left : -9.51

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.95
 -- right : -10.38
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- right : -10.27
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.73
 -- right : -9.88
 -- None : 2.43
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.63
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.74
 -- right : -10.24
 -- None : 2.10
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.29
 -- right : -10.34
 -- None : 2.22
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.53
 -- right : -9.61
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.84
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.57
 -- right : -0.19
 -- None : 1.42
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.27
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.05
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- right : -0.05
 -- None : -2.64
 -- left : -10.30

('left', 'green', 'forward', 'right', None)
 -- forward : -0.07
 -- right : -0.37
 -- None : -2.34
 -- left : 1.44

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.64
 -- right : -10.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.23
 -- right : -9.79
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 0.00
