/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.29
 -- right : -9.66
 -- None : 2.21
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.42
 -- right : -0.14
 -- None : -2.37
 -- left : -9.87

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.73
 -- right : -9.53
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.39
 -- right : -9.50
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- right : -0.03
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.25
 -- right : -0.08
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.14
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.18
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.60
 -- right : -10.17
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.48
 -- right : -0.20
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.04
 -- right : -0.04
 -- None : -2.08
 -- left : 1.82

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.23
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.05
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.61
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.04
 -- right : -0.03
 -- None : -2.97
 -- left : 2.28

('forward', 'green', 'left', None, 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.88
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.23
 -- right : -10.40
 -- None : 2.44
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.27
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.03
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.55
 -- right : -0.01
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.36
 -- right : -9.90
 -- None : 2.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.19
 -- right : -0.14
 -- None : -2.09
 -- left : 1.77

('left', 'red', 'right', 'left', None)
 -- forward : -5.29
 -- right : -0.03
 -- None : 2.55
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.27
 -- right : -9.85
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.19
 -- right : -0.08
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.27
 -- right : -9.64
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.48
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.62
 -- right : -0.21
 -- None : 2.26
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.21
 -- right : -0.12
 -- None : 2.12
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.04
 -- right : 1.02
 -- None : -2.99
 -- left : -9.56

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.25
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -4.96
 -- right : -0.02
 -- None : 1.49
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.15
 -- right : -0.00
 -- None : -0.25
 -- left : 1.99

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.23
 -- right : -0.09
 -- None : 1.55
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.65
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.26
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.50
 -- right : -0.08
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.03
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.41
 -- right : -10.07
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.18
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- right : -0.03
 -- None : -0.14
 -- left : 2.46

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.77
 -- right : -9.87
 -- None : 1.92
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.18
 -- right : -0.17
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.59
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.13
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.51
 -- right : -10.43
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.12
 -- right : -9.75
 -- None : 1.74
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.02
 -- right : -0.06
 -- None : 2.15
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.17
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.16
 -- right : -0.06
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.63
 -- right : -0.21
 -- None : 2.27
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.63
 -- right : -0.03
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.04
 -- right : -0.03
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.73
 -- right : -0.27
 -- None : -2.78
 -- left : -9.83

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.52
 -- right : -10.02
 -- None : 2.17
 -- left : 0.00

